county,ward,office,district,total.votes,party,candidate,votes
Adams,,Supreme Court,,5439,NP,Chris Taylor,2634
Adams,,Supreme Court,,5439,NP,Maria S. Lazar,2792
Adams,,Supreme Court,,5439,,Scattering,13
Ashland,,Supreme Court,,4327,NP,Chris Taylor,2732
Ashland,,Supreme Court,,4327,NP,Maria S. Lazar,1593
Ashland,,Supreme Court,,4327,,Scattering,2
Barron,,Supreme Court,,9918,NP,Chris Taylor,4783
Barron,,Supreme Court,,9918,NP,Maria S. Lazar,5128
Barron,,Supreme Court,,9918,,Scattering,7
Bayfield,,Supreme Court,,6054,NP,Chris Taylor,4133
Bayfield,,Supreme Court,,6054,NP,Maria S. Lazar,1917
Bayfield,,Supreme Court,,6054,,Scattering,4
Brown,,Supreme Court,,62538,NP,Chris Taylor,35599
Brown,,Supreme Court,,62538,NP,Maria S. Lazar,26887
