precinct_key,name20,countyfp20,geoid20,vtdst20,district_num,area_weight,intersection_area,precinct_area
GREEN BAY - C 0040,Green Bay - C 0040,009,55009000242,000242,89,1.000000000000,1011613.000000,1011613.000000
HOWARD - V 0010,Howard - V 0010,009,55009000243,000243,4,1.000000000000,1134082.000000,1134082.000000
GREEN BAY - C 0008,Green Bay - C 0008,009,55009000244,000244,90,1.000000000000,2835042.000000,2835042.000000
GREEN BAY - C 0018,Green Bay - C 0018,009,55009000245,000245,90,1.000000000000,1496211.000000,1496211.000000
HOWARD - V 0013,Howard - V 0013,009,55009000246,000246,4,1.000000000000,1036913.000000,1036913.000000
BELLEVUE - V 0009,Bellevue - V 0009,009,55009000247,000247,88,1.000000000000,1525936.000000,1525936.000000
HOWARD - V 0014,Howard - V 0014,009,55009000248,000248,4,1.000000000000,811031.000000,811031.000000
GREEN BAY - C 0022,Green Bay - C 0022,009,55009000249,000249,90,1.000000000000,1065508.000000,1065508.000000
SUAMICO - V 0006,Suamico - V 0006,009,55009000250,000250,4,1.000000000000,2269209.000000,2269209.000000
SUAMICO - V 0002,Suamico - V 0002,009,55009000251,000251,4,1.000000000000,3436450.000000,3436450.000000
GREEN BAY - C 0036,Green Bay - C 0036,009,55009000252,000252,89,1.000000000000,530052.000000,530052.000000
DE PERE - C 0010,De Pere - C 0010,009,55009000253,000253,5,0.000490305556,1618.000000,3299983.000000
DE PERE - C 0010,De Pere - C 0010,009,55009000253,000253,88,0.999509694444,3298365.000000,3299983.000000
GREEN BAY - C 0010,Green Bay - C 0010,009,55009000254,000254,90,1.000000000000,1359642.000000,1359642.000000
LEDGEVIEW - T 0005,LEDGEVIEW - T 0005,009,55009000255,000255,2,1.000000000000,1138675.000000,1138675.000000
HOWARD - V 0015,Howard - V 0015,009,55009000256,000256,4,0.995959452015,9938278.000000,9978597.000000
HOWARD - V 0015,Howard - V 0015,009,55009000256,000256,5,0.004040547985,40319.000000,9978597.000000
BELLEVUE - V 0007,Bellevue - V 0007,009,55009000257,000257,88,1.000000000000,3519676.000000,3519676.000000
DE PERE - C 0007,De Pere - C 0007,009,55009000258,000258,88,1.000000000000,938630.000000,938630.000000
GREEN BAY - C 0003,Green Bay - C 0003,009,55009000259,000259,90,1.000000000000,7040313.000000,7040313.000000
ALLOUEZ - V 0005,Allouez - V 0005,009,55009000260,000260,88,1.000000000000,1976023.000000,1976023.000000
GREEN BAY - C 0006,Green Bay - C 0006,009,55009000261,000261,90,1.000000000000,3630564.000000,3630564.000000
DE PERE - C 0003,De Pere - C 0003,009,55009000262,000262,88,1.000000000000,1270083.000000,1270083.000000
EATON - T 0002,EATON - T 0002,009,55009000263,000263,1,1.000000000000,36808675.000000,36808675.000000
GREEN BAY - C 0033,Green Bay - C 0033,009,55009000264,000264,89,1.000000000000,527180.000000,527180.000000
GREEN BAY - C 0007,Green Bay - C 0007,009,55009000265,000265,90,1.000000000000,5592928.000000,5592928.000000
HUMBOLDT - T 0001,HUMBOLDT - T 0001,009,55009000266,000266,1,1.000000000000,46529014.000000,46529014.000000
DE PERE - C 0006,De Pere - C 0006,009,55009000267,000267,88,1.000000000000,1424602.000000,1424602.000000
HOBART - V 0004,Hobart - V 0004,009,55009000268,000268,5,1.000000000000,2631123.000000,2631123.000000
BELLEVUE - V 0010,Bellevue - V 0010,009,55009000269,000269,88,1.000000000000,11204523.000000,11204523.000000
GREEN BAY - C 0047,Green Bay - C 0047,009,55009000270,000270,4,1.000000000000,5520684.000000,5520684.000000
HOBART - V 0001,Hobart - V 0001,009,55009000271,000271,5,1.000000000000,12584360.000000,12584360.000000
PULASKI - V 0001,Pulaski - V 0001,009,55009000272,000272,6,1.000000000000,1639384.000000,1639384.000000
LAWRENCE - T 0002,LAWRENCE - T 0002,009,55009000273,000273,5,1.000000000000,785862.000000,785862.000000
DENMARK - V 0002,Denmark - V 0002,009,55009000274,000274,2,1.000000000000,775832.000000,775832.000000
GREEN BAY - T 0003,GREEN BAY - T 0003,009,55009000275,000275,1,1.000000000000,31373313.000000,31373313.000000
BELLEVUE - V 0006,Bellevue - V 0006,009,55009000276,000276,88,1.000000000000,3555056.000000,3555056.000000
GREEN BAY - C 0046,Green Bay - C 0046,009,55009000277,000277,89,1.000000000000,2122269.000000,2122269.000000
LAWRENCE - T 0004,LAWRENCE - T 0004,009,55009000278,000278,5,1.000000000000,8302632.000000,8302632.000000
HOWARD - V 0011,Howard - V 0011,009,55009000279,000279,4,1.000000000000,3055032.000000,3055032.000000
PITTSFIELD - T 0003,PITTSFIELD - T 0003,009,55009000280,000280,6,1.000000000000,12626853.000000,12626853.000000
ASHWAUBENON - V 0003,Ashwaubenon - V 0003,009,55009000281,000281,89,1.000000000000,1774638.000000,1774638.000000
MORRISON - T 0002,MORRISON - T 0002,009,55009000282,000282,2,1.000000000000,46975953.000000,46975953.000000
SUAMICO - V 0003,Suamico - V 0003,009,55009000283,000283,4,1.000000000000,5337227.000000,5337227.000000
ASHWAUBENON - V 0011,Ashwaubenon - V 0011,009,55009000284,000284,89,1.000000000000,3448781.000000,3448781.000000
HOLLAND - T 0002,HOLLAND - T 0002,009,55009000285,000285,2,1.000000000000,83076999.000000,83076999.000000
HOWARD - V 0005,Howard - V 0005,009,55009000286,000286,4,1.000000000000,617413.000000,617413.000000
